 Percent |	Source code & Disassembly of stfmp-control-worker for cpu/cycles/P (2538 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------
         : 0      0x2760e0 <flock_core::zerocheck::multilinear::kernels::x86_64::gfni_fold64_rows_masked_c4_bcast>:
    0.86 :   2760e0:        push    rbp
    0.00 :   2760e1:        mov     rbp, rsp
    0.00 :   2760e4:        and     rsp, -0x40
    0.00 :   2760e8:        sub     rsp, 0x280
    0.00 :   2760ef:        vmovdqu64       zmm1, zmmword ptr [rdi]
    0.19 :   2760f5:        vmovdqu64       zmm2, zmmword ptr [rdi + 0x40]
    0.19 :   2760fc:        vmovdqu64       zmm3, zmmword ptr [rdi + 0x80]
    0.00 :   276103:        vmovdqu64       zmm4, zmmword ptr [rdi + 0xc0]
    0.48 :   27610a:        vmovdqu64       zmm5, zmmword ptr [rdi + 0x100]
    0.00 :   276111:        vmovdqu64       zmm6, zmmword ptr [rdi + 0x140]
    0.08 :   276118:        vmovdqu64       zmm7, zmmword ptr [rdi + 0x180]
    0.08 :   27611f:        vmovdqu64       zmm8, zmmword ptr [rdi + 0x1c0]
    0.11 :   276126:        vmovdqa64       zmm0, zmmword ptr [rip - 0x24eef0]  # 0x27240
    0.00 :   276130:        vmovdqa64       zmm9, zmmword ptr [rip - 0x24f8ba]  # 0x26880
    0.00 :   27613a:        vmovdqa64       zmm10, zmm1
    0.00 :   276140:        vpermt2q        zmm10, zmm9, zmm2
    1.15 :   276146:        vmovdqa64       zmm11, zmmword ptr [rip - 0x24f890]  # 0x268c0
    0.00 :   276150:        vpermt2q        zmm1, zmm11, zmm2
    0.24 :   276156:        vmovdqa64       zmm2, zmm3
    0.00 :   27615c:        vpermt2q        zmm2, zmm9, zmm4
    0.08 :   276162:        vpermt2q        zmm3, zmm11, zmm4
    0.04 :   276168:        vinserti64x4    zmm4, zmm10, ymm2, 0x1
    0.28 :   27616f:        vpermb  zmm4, zmm0, zmm4
    0.55 :   276175:        vmovdqa64       zmmword ptr [rsp + 0x40], zmm4
    0.51 :   27617d:        vshufi64x2      zmm2, zmm10, zmm2, 0xee
    0.00 :   276184:        vpermb  zmm2, zmm0, zmm2
    0.28 :   27618a:        vmovdqa64       zmmword ptr [rsp + 0x80], zmm2
    0.40 :   276192:        vinserti64x4    zmm2, zmm1, ymm3, 0x1
    0.12 :   276199:        vpermb  zmm2, zmm0, zmm2
    0.47 :   27619f:        vmovdqa64       zmmword ptr [rsp + 0xc0], zmm2
    0.32 :   2761a7:        vshufi64x2      zmm1, zmm1, zmm3, 0xee
    0.08 :   2761ae:        vpermb  zmm1, zmm0, zmm1
    0.54 :   2761b4:        vmovdqa64       zmmword ptr [rsp + 0x100], zmm1
    0.20 :   2761bc:        vmovdqa64       zmm1, zmm5
    0.04 :   2761c2:        vpermt2q        zmm1, zmm9, zmm6
    0.23 :   2761c8:        vpermt2q        zmm5, zmm11, zmm6
